aiofiles                  23.2.1
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.6.2.post1
asttokens                 2.4.0
attrs                     25.3.0
backcall                  0.2.0
blinker                   1.8.2
cachetools                5.5.2
certifi                   2024.8.30
charset-normalizer        3.4.0
click                     8.1.7
colorama                  0.4.6
comm                      0.1.4
contourpy                 1.1.1
cycler                    0.12.1
debugpy                   1.8.0
decorator                 5.1.1
exceptiongroup            1.1.3
executing                 2.0.0
fastapi                   0.115.2
ffmpy                     0.4.0
filelock                  3.16.1
Flask                     3.0.3
fonttools                 4.43.1
fsspec                    2024.9.0
gitdb                     4.0.12
GitPython                 3.1.44
gradio                    5.0.2
gradio_client             1.4.0
h11                       0.14.0
httpcore                  1.0.6
httpx                     0.27.2
huggingface-hub           0.25.2
idna                      3.10
ipykernel                 6.25.2
ipython                   8.16.1
itsdangerous              2.2.0
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.3.1
jupyter_core              5.3.2
kiwisolver                1.4.5
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.8.0
matplotlib-inline         0.1.6
mdurl                     0.1.2
narwhals                  1.34.1
nest-asyncio              1.5.8
numpy                     1.26.0
orjson                    3.10.7
packaging                 23.2
pandas                    2.1.1
parso                     0.8.3
patsy                     1.0.1
pickleshare               0.7.5
Pillow                    10.0.1
pip                       25.0.1
platformdirs              3.10.0
plotly                    6.0.1
prompt-toolkit            3.0.39
protobuf                  5.29.4
psutil                    5.9.5
pure-eval                 0.2.2
pyarrow                   19.0.1
pydantic                  2.9.2
pydantic_core             2.23.4
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.16.1
pyparsing                 3.1.1
python-dateutil           2.8.2
python-multipart          0.0.12
pytz                      2023.3.post1
pywin32                   306
PyYAML                    6.0.2
pyzmq                     25.1.1
referencing               0.36.2
requests                  2.32.3
rich                      13.9.2
rpds-py                   0.24.0
ruff                      0.6.9
scikit-learn              1.5.2
scipy                     1.14.1
seaborn                   0.13.2
semantic-version          2.10.0
setuptools                58.1.0
shellingham               1.5.4
six                       1.16.0
smmap                     5.0.2
sniffio                   1.3.1
stack-data                0.6.3
starlette                 0.39.2
statsmodels               0.14.4
streamlit                 1.44.1
tenacity                  9.1.2
threadpoolctl             3.5.0
toml                      0.10.2
tomlkit                   0.12.0
tornado                   6.3.3
tqdm                      4.66.5
traitlets                 5.10.1
typer                     0.12.5
typing_extensions         4.12.2
tzdata                    2023.3
urllib3                   2.2.3
uvicorn                   0.31.1
watchdog                  6.0.0
wcwidth                   0.2.8
websockets                12.0
Werkzeug                  3.0.4
